text,label
Playing football with my team,0
Shelter is overcrowded and we need blankets,1
Having coffee and relaxing,0
The parcel arrived damaged,0
The road near my house is full of potholes,0
Hotel room wasn’t clean at all,0
Bus service is very poor these days,0
The delivery was delayed again,0
Enjoying my weekend at home,0
Enjoying my weekend at home,0
Bus service is very poor these days,0
Shelter is overcrowded and we need blankets,1
Maintenance team hasn’t fixed the lift yet,0
The area is unsafe and there’s no official support,1
They overcharged me for the order,0
Having coffee and relaxing,0
Having coffee and relaxing,0
Enjoying my weekend at home,0
The flood destroyed our crops and no aid received,1
Train was late by two hours again,0
The delivery was delayed again,0
Going for a walk in the park,0
We are running out of clean water after flood,1
Bad experience with customer service,0
Bus service is very poor these days,0
Bad experience with customer service,0
Going for a walk in the park,0
The AC in my hostel room isn’t working,0
No communication network after cyclone,1
"Our village is still underwater, please send help",1
Internet has been down since morning,0
Going for a walk in the park,0
Had a wonderful dinner with friends,0
Bus service is very poor these days,0
No food or water since the cyclone hit,1
The area is unsafe and there’s no official support,1
The bridge collapsed and no one came to repair it,1
Playing football with my team,0
Bad experience with customer service,0
Internet has been down since morning,0
The bridge collapsed and no one came to repair it,1
We are running out of clean water after flood,1
Had to wait too long at the restaurant,0
Watching a movie tonight,0
I’m not happy with the service quality,0
Government hasn't provided any relief after the landslide,1
People are trapped but rescue service isn’t responding,1
The delivery was delayed again,0
Had to wait too long at the restaurant,0
"We have no medicine after the storm, please help",1
"Our village is still underwater, please send help",1
No one has come to clean the flooded streets yet,1
Playing football with my team,0
Going for a walk in the park,0
I’m not happy with the service quality,0
Bus service is very poor these days,0
Enjoying my weekend at home,0
Having coffee and relaxing,0
Just finished reading a good book,0
No food or water since the cyclone hit,1
Government hasn't provided any relief after the landslide,1
